cropType,temperature,humidity,rainfall,fertilizerUsage,predictedYield
Maize,29.06,47.34,127.8,44.75,6.47
Rice,26.9,84.57,156.97,43.56,5.46
Maize,23.51,65.28,150.19,36.68,6.83
Rice,22.7,57.94,87.62,12.9,5.35
Soybean,24.71,78.47,207.97,35.83,3.15
Maize,31.18,62.22,203.36,26.63,6.0
Maize,26.15,71.96,174.26,28.8,6.41
Maize,19.13,57.69,181.4,39.37,6.43
Soybean,19.97,84.13,95.67,25.03,2.96
Soybean,23.34,80.42,118.69,18.63,3.12
Wheat,18.81,59.06,206.69,19.16,3.73
Wheat,30.55,45.54,180.31,11.23,3.56
Wheat,30.2,45.03,191.39,44.31,3.81
Wheat,23.81,57.78,95.72,35.34,4.15
Soybean,21.11,72.89,91.25,10.66,2.98
Soybean,18.09,83.61,105.72,50.0,3.07
Soybean,30.63,61.95,79.96,47.15,3.11
Soybean,19.22,82.42,181.77,37.33,3.03
Wheat,30.81,50.34,161.52,13.28,3.65
Rice,28.11,79.3,214.91,33.86,5.13
Maize,30.69,67.18,213.31,10.96,5.73
Soybean,18.23,77.97,146.59,35.75,3.08
Wheat,19.58,73.98,165.95,19.8,3.77
Rice,29.15,83.37,75.44,24.9,4.96
Rice,19.17,52.92,108.96,45.62,5.5
Rice,30.13,77.47,143.5,23.58,5.15
Wheat,25.59,46.28,196.96,14.17,3.78
Rice,19.92,55.81,102.93,37.19,5.47
Rice,20.03,82.02,84.84,33.49,5.17
Soybean,26.2,48.33,93.01,36.56,3.18
Soybean,28.57,76.71,87.26,23.91,2.97
Rice,24.17,67.32,196.32,32.92,5.58
Soybean,21.23,47.58,192.67,43.59,3.19
Rice,23.03,46.36,183.89,47.28,5.66
Soybean,18.1,75.75,80.05,39.99,3.01
Wheat,25.68,64.56,119.05,29.77,4.07
Maize,31.44,84.59,209.38,10.07,5.45
Maize,30.59,47.78,130.21,25.09,6.11
Maize,26.55,69.35,78.68,18.61,6.17
Maize,30.01,69.25,89.83,26.9,6.06
Rice,31.11,46.93,71.47,31.24,5.0
Wheat,18.71,50.78,173.82,36.12,3.88
Soybean,25.1,68.05,207.27,27.8,3.15
Soybean,19.87,49.35,210.41,20.94,2.97
Maize,18.09,67.62,86.32,35.09,6.18
Wheat,25.91,60.42,139.47,48.65,4.29
Soybean,26.3,47.92,160.03,28.49,3.18
Maize,30.08,69.78,204.37,37.57,6.13
Soybean,27.92,65.26,165.12,26.31,3.13
Maize,22.13,74.8,176.9,34.12,6.46
Soybean,29.1,71.74,99.61,20.09,2.98
