nitrogen,phosphorus,potassium,ph,organicMatter,moisture,healthScore,cluster
41.69,67.04,70.2,6.59,5.21,52.12,67.48,C
52.85,10.1,20.7,5.99,1.69,34.02,49.9,D
69.61,39.75,70.05,6.84,4.39,30.16,71.48,B
58.66,39.42,18.32,6.28,4.13,33.67,65.88,C
70.46,67.87,15.9,6.92,6.43,22.71,67.15,C
47.49,53.28,30.01,5.04,6.38,54.34,44.07,D
39.2,40.75,52.83,7.92,4.1,31.07,50.1,D
79.93,38.02,27.38,7.75,3.45,30.24,51.5,D
27.25,46.49,16.08,5.95,4.64,39.19,56.91,C
25.72,24.12,39.75,7.43,5.04,42.46,50.45,D
81.52,29.67,31.58,7.31,7.93,33.91,73.71,B
47.69,81.41,30.26,7.06,7.35,51.49,65.34,C
84.17,63.11,40.05,7.97,1.9,40.28,48.82,D
62.69,13.92,60.54,5.76,7.1,37.22,70.55,B
69.17,81.82,77.51,6.98,2.05,31.2,70.02,B
32.19,20.69,55.15,7.05,5.49,19.2,52.94,D
71.23,49.87,28.71,7.61,2.84,37.21,54.15,A
57.41,57.66,56.25,7.77,7.15,31.73,67.78,C
55.77,16.23,18.56,7.79,6.92,52.04,44.0,D
51.19,18.13,35.86,6.72,2.84,49.83,49.42,D
72.01,25.0,29.51,6.9,6.37,37.56,70.98,B
68.42,71.07,45.57,7.79,3.35,28.86,55.34,C
29.45,30.76,22.77,7.87,1.7,53.12,24.65,D
67.99,33.23,22.24,6.66,4.66,24.14,61.75,C
42.53,34.56,46.21,5.01,5.59,49.14,44.27,D
61.47,26.06,55.58,6.89,5.62,41.48,68.05,C
56.9,41.7,52.56,5.93,2.46,50.16,50.0,D
21.5,24.62,57.42,5.0,2.92,37.56,42.18,D
40.89,13.8,46.31,7.1,1.57,24.02,42.85,D
18.58,26.3,70.5,7.61,7.8,23.43,57.15,C
44.21,42.4,28.03,7.78,7.94,18.09,50.94,D
35.6,77.79,19.87,5.14,5.67,38.89,55.91,C
84.89,36.98,47.83,7.86,1.7,23.34,41.89,D
63.55,44.43,84.06,7.34,1.95,29.35,57.79,C
56.18,63.31,50.55,7.87,3.44,22.3,47.12,D
18.88,18.48,22.95,6.56,3.06,39.28,54.13,A
55.31,12.68,49.32,6.37,2.51,25.02,55.23,C
54.71,56.52,18.21,6.96,7.55,24.25,67.74,C
